100000 #numberOfIterations(n=100000)
1e-6 2.0e-12#changeOfPressureAtIteration(dp=1e-6Pa)
1e-7 0.0#initialNitrogenPartialPressure(p_N=1e-7Pa)
350.0 #T=300K
2.49e-26 #massOfNitrogenMolecule(M=28.014uOr4.6518e-26kg)
0.01 #sputteringYieldOfCompoundByIncomingArgonIons(S_N=0.3)
0.03 #currentDensityOfArgonIonsCausingSputteringFromTargetSurface(J=14A/m²)
0.001 #TargetSurface(A_t=0.127m²)
0.1 #ExposedChamberSurface(A_c=1.27m²)
0.1 #sputteringYieldOfElementalMetalMaterialByIncomingArgonIons(S_M=1.5)
200 1e19#PumpingSpeed(S=85l/s)
0.3 #stickingCoefficientforNitrogenMoleculeToTitaniumTarget(alpha_t=1)
0.3 #stickingcoefficientforNitrogenMoleculeToTitaniumCoveredPart(1-theta_2)OfChamberWall(alpha_c=1)
